name,link_id,"link_id_order	",osm_way_id,from_node_id,to_node_id,dir_flag,length,vdf_length_mi,lanes,vdf_free_speed_mph,free_speed,,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
,31,40,,31,32,1,2321.79,1.442697006,2,30,48.2802,,1800,,1,"LINESTRING (-112.1615280 33.6543680, -112.1364880 33.6545410)",,0,0,,
,37,41,,31,36,1,974.25,0.605372389,3,65,104.6071,,1900,,1,"LINESTRING (-112.1615210 33.6543880, -112.1688730 33.6606660)",,0,0,,
,38,42,,31,37,1,964.4,0.599251867,3,65,104.6071,,1900,,1,"LINESTRING (-112.1615350 33.6543880, -112.1687240 33.6481020)",,0,0,,
,53,43,,32,31,1,2321.79,1.442697006,3,65,104.6071,,1900,,1,"LINESTRING (-112.1364880 33.6545630, -112.1615280 33.6543910)",,0,0,,
,32,44,,32,33,1,1988.71,1.235730175,2,30,48.2802,,900,,1,"LINESTRING (-112.1364880 33.6545410, -112.1150400 33.6546770)",,0,0,,
,52,45,,33,32,1,1988.62,1.235674252,3,65,104.6071,,1900,,1,"LINESTRING (-112.1150410 33.6546990, -112.1364880 33.6545630)",,0,0,,
,34,46,,33,35,1,2448.82,1.521629985,2,30,48.2802,,900,,1,"LINESTRING (-112.1150400 33.6546770, -112.0886300 33.6548700)",,0,0,,
,41,47,,33,38,1,892.88,0.554811289,3,65,104.6071,,1900,,1,"LINESTRING (-112.1150300 33.6546910, -112.1175130 33.6624720)",,0,0,,
,42,48,,33,39,1,871.39,0.541457989,3,65,104.6071,,1900,,1,"LINESTRING (-112.1150520 33.6546880, -112.1153660 33.6468330)",,0,0,,
,33,49,,34,2,1,3108.15,1.931319671,2,20,32.1868,,1800,,4,"LINESTRING (-112.0633880 33.6550440, -112.0298670 33.6552750)",,0,0,,
,50,50,,34,35,1,2340.5,1.45432289,3,65,104.6071,,1900,,1,"LINESTRING (-112.0633880 33.6550670, -112.0886300 33.6548930)",,0,0,,
,51,51,,35,33,1,2448.91,1.521685909,3,65,104.6071,,1900,,1,"LINESTRING (-112.0886300 33.6548930, -112.1150410 33.6546990)",,0,0,,
,35,52,,35,34,1,2340.5,1.45432289,2,10,16.0934,,900,,2,"LINESTRING (-112.0886300 33.6548700, -112.0633880 33.6550440)",,0,0,,
,45,53,,35,40,1,812.29,0.50473486,3,65,104.6071,,1900,,1,"LINESTRING (-112.0886230 33.6548900, -112.0943490 33.6604350)",,0,0,,
,46,54,,35,41,1,1280.51,0.795674003,3,65,104.6071,,1900,,1,"LINESTRING (-112.0886360 33.6548910, -112.0996530 33.6479270)",,0,0,,
,36,55,,36,31,1,974.32,0.605415885,3,30,48.2802,,1000,,1,"LINESTRING (-112.1688870 33.6606500, -112.1615350 33.6543710)",,0,0,,
,39,56,,37,31,1,964.4,0.599251867,3,65,104.6071,,1900,,1,"LINESTRING (-112.1687100 33.6480850, -112.1615210 33.6543710)",,0,0,,
,57,57,,38,7,1,672.16,0.417661899,1,65,104.6071,,1900,,1,"LINESTRING (-112.1175130 33.6624740, -112.1202960 33.6680720)",,0,0,,
,40,58,,38,33,1,892.78,0.554749152,3,65,104.6071,,1900,,1,"LINESTRING (-112.1175340 33.6624650, -112.1150510 33.6546850)",,0,0,,
,58,59,,39,23,1,793.64,0.493146259,1,65,104.6071,,1900,,1,"LINESTRING (-112.1153650 33.6468360, -112.1173500 33.6398730)",,0,0,,
,43,60,,39,33,1,871.39,0.541457989,3,65,104.6071,,1900,,1,"LINESTRING (-112.1153430 33.6468330, -112.1150290 33.6546880)",,0,0,,
,44,61,,40,35,1,812.43,0.504821852,3,65,104.6071,,1900,,1,"LINESTRING (-112.0943640 33.6604190, -112.0886370 33.6548730)",,0,0,,
,47,62,,41,35,1,1280.43,0.795624293,3,65,104.6071,,1900,,1,"LINESTRING (-112.0996410 33.6479090, -112.0886240 33.6548720)",,0,0,,
,61,63,,42,7,1,376.25,0.233791492,1,65,104.6071,,1900,,1,"LINESTRING (-112.1196330 33.6714140, -112.1203170 33.6680690)",,0,0,,
,63,64,,43,23,1,556.87,0.346023836,1,65,104.6071,,1900,,1,"LINESTRING (-112.1169370 33.6348590, -112.1173290 33.6398710)",,0,0,,
,65,65,,44,11,1,3751.72,2.331216524,1,65,104.6071,,1900,,1,"LINESTRING (-112.0057270 33.6687640, -112.0461960 33.6685890)",,0,0,,
,66,66,,44,45,1,3895.36,2.420470503,1,65,104.6071,,1900,,1,"LINESTRING (-112.0057270 33.6687410, -111.9637300 33.6676120)",,0,0,,
,76,67,,44,47,1,1565.76,0.972920576,1,65,104.6071,,1900,,1,"LINESTRING (-112.0057380 33.6687500, -112.0024800 33.6548930)",,0,0,,
,67,68,,45,44,1,3895.37,2.420476717,1,65,104.6071,,1900,,1,"LINESTRING (-111.9637300 33.6676350, -112.0057270 33.6687640)",,0,0,,
,68,69,,45,46,1,2908.97,1.80755465,1,65,104.6071,,1900,,1,"LINESTRING (-111.9637320 33.6676120, -111.9328960 33.6627590)",,0,0,,
,69,70,,46,45,1,2908.96,1.807548436,1,65,104.6071,,1900,,1,"LINESTRING (-111.9328920 33.6627820, -111.9637280 33.6676350)",,0,0,,
,71,71,,47,2,1,2540.6,1.578659575,1,65,104.6071,,1900,,1,"LINESTRING (-112.0024700 33.6549070, -112.0298670 33.6552980)",,0,0,,
,77,72,,47,44,1,1565.74,0.972908149,1,65,104.6071,,1900,,1,"LINESTRING (-112.0024600 33.6548970, -112.0057170 33.6687540)",,0,0,,
,72,73,,47,48,1,3550.4,2.206121764,1,65,104.6071,,1900,,1,"LINESTRING (-112.0024700 33.6548840, -111.9642080 33.6536280)",,0,0,,
,78,74,,47,50,1,1741.49,1.082114407,1,65,104.6071,,1900,,1,"LINESTRING (-112.0024810 33.6548950, -112.0018380 33.6391970)",,0,0,,
,73,75,,48,47,1,3550.49,2.206177688,1,65,104.6071,,1900,,1,"LINESTRING (-111.9642070 33.6536510, -112.0024700 33.6549070)",,0,0,,
,74,76,,48,49,1,3199.56,1.988119353,1,65,104.6071,,1900,,1,"LINESTRING (-111.9642070 33.6536280, -111.9297020 33.6539670)",,0,0,,
,75,77,,49,48,1,3199.65,1.988175277,1,65,104.6071,,1900,,1,"LINESTRING (-111.9297020 33.6539900, -111.9642080 33.6536510)",,0,0,,
,79,78,,50,47,1,1741.49,1.082114407,1,65,104.6071,,1900,,1,"LINESTRING (-112.0018150 33.6391970, -112.0024590 33.6548950)",,0,0,,
